id;producto ;id;ingrediente;cantidad;;;;;
18;DEVILS CAKE;172;RON;15;;;;;
19;OPERA;105;HUEVOS;5;;;;;
19;OPERA;16;AZUCAR;375;;;;;
19;OPERA;100;HARINA;45;;;;;
19;OPERA;133;MIEL;10;;;;;
19;OPERA;43;CACAO POLVO;15;;;;;
19;OPERA;63;CREMA LIQUIDA;200;;;;;
19;OPERA;10;ALPINO;200;;;;;
19;OPERA;122;MANTECA;250;;;;;
19;OPERA;44;CAFE;20;;;;;
19;OPERA;112;LICOR DE CAFE;10;;;;;
19;OPERA;3;AGUILA;100;;;;;
19;OPERA;93;GLUCOSA;30;;;;;
19;OPERA;130;merengue;1;;;;;
20;BALCARCE;105;HUEVOS;6;;;;;
20;BALCARCE;100;HARINA;120;;;;;
20;BALCARCE;16;AZUCAR;60;;;;;
20;BALCARCE;133;MIEL;22;;;;;
20;BALCARCE;86;ESENCIa;7;;;;;
20;BALCARCE;63;crema liquida;500;;;;;
20;BALCARCE;92;gelatina;6;;;;;
20;BALCARCE;82;DULCE DE LECHE;400;;;;;
20;BALCARCE;155;pirotin nro 8;24;;;;;
20;BALCARCE;130;merengue;2;;;;;
21;MUFFINS DE COCO;105;HUEVOS;2;;;;;
21;MUFFINS DE COCO;159;POLVO DE HORNEAR;7;;;;;
21;MUFFINS DE COCO;60;COCO;100;;;;;
21;MUFFINS DE COCO;188;YOGURT NATURAL;210;;;;;
21;MUFFINS DE COCO;84;EDULCORANTE;15;;;;;
21;MUFFINS DE COCO;153;PIROTIN NRO 10;7;;;;;
21;MUFFINS DE COCO;81;DULCE DE LECHE LIGHT;60;;;;;
21;MUFFINS DE COCO;136;NARANJAS;100;;;;;
21;MUFFINS DE COCO;86;ESENCIA;5;;;;;
22;MUFFINS LINO Y COCO;105;HUEVOS;6;;;;;
22;MUFFINS LINO Y COCO;1;aceite;100;;;;;
22;MUFFINS LINO Y COCO;103;harina de coco;65;;;;;
22;MUFFINS LINO Y COCO;104;harina de lino;50;;;;;
22;MUFFINS LINO Y COCO;84;edulcorante;4;;;;;
22;MUFFINS LINO Y COCO;159;polvo de hornear;10;;;;;
22;MUFFINS LINO Y COCO;94;goma de xantana;2;;;;;
22;MUFFINS LINO Y COCO;173;sal;2;;;;;
22;MUFFINS LINO Y COCO;46;canela;2;;;;;
22;MUFFINS LINO Y COCO;153;PIROTIN NRO 10;10;;;;;
23;BAKLAVA;100;HARINA;150;;;;;
23;BAKLAVA;173;SAL;2;;;;;
23;BAKLAVA;187;VINAGRE;3;;;;;
23;BAKLAVA;1;ACEITE;6;;;;;
23;BAKLAVA;116;MAIZENA;100;;;;;
23;BAKLAVA;137;NUECES;125;;;;;
23;BAKLAVA;8;ALMENDRAS;50;;;;;
23;BAKLAVA;146;PASAS DE UVA NEGRAS;50;;;;;
23;BAKLAVA;48;CASTAÑA;50;;;;;
23;BAKLAVA;57;CIRUELAS;30;;;;;
23;BAKLAVA;133;MIEL;80;;;;;
23;BAKLAVA;122;MANTECA;200;;;;;
23;BAKLAVA;16;AZUCAR;200;;;;;
23;BAKLAVA;58;CLAVITO DE OLOR;1;;;;;
23;BAKLAVA;11;ANIZ ESTRELLADO;1;;;;;
23;BAKLAVA;113;LIMON;10;;;;;
23;BAKLAVA;46;CANELA;2;;;;;
24;MOUSSE DE SALMON;174;SALMON;150;;;;;
24;MOUSSE DE SALMON;47;CASANCREM;100;;;;;
24;MOUSSE DE SALMON;63;CREMA LIQUIDA;80;;;;;
25;PLETZALEJ;100;HARINA;500;;;;;
25;PLETZALEJ;173;SAL;10;;;;;
25;PLETZALEJ;1;ACEITE;80;;;;;
25;PLETZALEJ;108;LECHE;280;;;;;
25;PLETZALEJ;111;LEVADURA;20;;;;;
25;PLETZALEJ;151;PASTRON;170;;;;;
25;PLETZALEJ;152;PEPINILLOS;100;;;;;
25;PLETZALEJ;49;CEBOLLA;100;;;;;
26;MOUSSE DE ALBAHACA;7;ALBAHACA;1;;;;;
26;MOUSSE DE ALBAHACA;162;QUESO RALLADO;35;;;;;
26;MOUSSE DE ALBAHACA;127;MAYONESA;100;;;;;
26;MOUSSE DE ALBAHACA;47;CASANCREM;200;;;;;
26;MOUSSE DE ALBAHACA;169;RICOTA;50;;;;;
26;MOUSSE DE ALBAHACA;1;ACEITE;20;;;;;
27;CRACKERS;100;HARINA;80;;;;;
27;CRACKERS;173;SAL;3;;;;;
27;CRACKERS;122;MANTECA;20;;;;;
27;CRACKERS;162;QUESO RALLADO;70;;;;;
28;BOMBAS;122;MANTECA;100;;;;;
28;BOMBAS;173;SAL;3;;;;;
28;BOMBAS;16;AZUCAR;5;;;;;
28;BOMBAS;100;HARINA;150;;;;;
28;BOMBAS;105;HUEVOS;3;;;;;
28;BOMBAS;82;DULCE DE LECHE;825;;;;;
28;BOMBAS;10;ALPINO;330;;;;;
29;TORTA FRESCA DE CREMA;105;HUEVOS;8;;;;;
29;TORTA FRESCA DE CREMA;16;AZUCAR;180;;;;;
29;TORTA FRESCA DE CREMA;173;SAL;3;;;;;
29;TORTA FRESCA DE CREMA;1;ACEITE;100;;;;;
29;TORTA FRESCA DE CREMA;108;LECHE;140;;;;;
29;TORTA FRESCA DE CREMA;86;ESENCIA;6;;;;;
29;TORTA FRESCA DE CREMA;100;HARINA;200;;;;;
29;TORTA FRESCA DE CREMA;187;VINAGRE;5;;;;;
29;TORTA FRESCA DE CREMA;32;BASE 20X20;1;;;;;
29;TORTA FRESCA DE CREMA;63;CREMA LIQUIDA;350;;;;;
29;TORTA FRESCA DE CREMA;17;AZUCAR IMPALPABLE;180;;;;;
29;TORTA FRESCA DE CREMA;83;DURAZNOS;4;;;;;
29;TORTA FRESCA DE CREMA;130;MERENGUE;2;;;;;
29;TORTA FRESCA DE CREMA;9;ALMIBAR;150;;;;;
30;PARIS BREST;122;MANTECA;100;;;;;
30;PARIS BREST;173;SAL;3;;;;;
30;PARIS BREST;16;AZUCAR;5;;;;;
30;PARIS BREST;100;HARINA;150;;;;;
30;PARIS BREST;105;HUEVOS;3;;;;;
30;PARIS BREST;150;PASTELERA 1 HUEVO;3;;;;;
30;PARIS BREST;122;MANTECA;150;;;;;
31;ECLEARS;122;MANTECA;100;;;;;
31;ECLEARS;173;SAL;3;;;;;
31;ECLEARS;16;AZUCAR;5;;;;;
31;ECLEARS;100;HARINA;150;;;;;
31;ECLEARS;105;HUEVOS;3;;;;;
31;ECLEARS;82;DULCE DE LECHE;650;;;;;
32;STRUDEL;100;HARINA;300;;;;;
32;STRUDEL;173;SAL;5;;;;;
32;STRUDEL;1;ACEITE;25;;;;;
32;STRUDEL;105;HUEVOS;1;;;;;
32;STRUDEL;123;MANZANA VERDE;500;;;;;
32;STRUDEL;113;LIMON;150;;;;;
32;STRUDEL;16;AZUCAR;75;;;;;
32;STRUDEL;137;NUECES;25;;;;;
32;STRUDEL;146;PASAS DE UVA NEGRAS;25;;;;;
32;STRUDEL;46;CANELA;5;;;;;
32;STRUDEL;122;MANTECA;100;;;;;
32;STRUDEL;17;AZUCAR IMPALPABLE;50;;;;;
32;STRUDEL;183;VAINILLAS;50;;;;;
33;BOCADO BROWNIE;42;BROWNIE;1;;;;;
33;BOCADO BROWNIE;82;DULCE DE LECHE;480;;;;;
33;BOCADO BROWNIE;130;MERENGUE;2;;;;;
34;MINI BROWNIE 9 CM DULCE Y MEREN;42;BROWNIE;1;;;;;
34;MINI BROWNIE 9 CM DULCE Y MEREN;82;DULCE DE LECHE;900;;;;;
34;MINI BROWNIE 9 CM DULCE Y MEREN;130;MERENGUE;3;;;;;
35;CUADRADO BROWNIE 7X7;42;BROWNIE;1;;;;;
35;CUADRADO BROWNIE 7X7;35;BLONDA 13 CM;20;;;;;
36;SHOT MOUSSE DE CHOCOLATE;3;AGUILA;200;;;;;
36;SHOT MOUSSE DE CHOCOLATE;122;MANTECA;80;;;;;
36;SHOT MOUSSE DE CHOCOLATE;63;CREMA LIQUIDA;150;;;;;
36;SHOT MOUSSE DE CHOCOLATE;130;MERENGUE;3;;;;;
36;SHOT MOUSSE DE CHOCOLATE;175;SHOTS;7;;;;;
37;SHOT MOUSSE DE DULCE DE LECHE;175;SHOTS;7;;;;;
37;SHOT MOUSSE DE DULCE DE LECHE;82;DULCE DE LECHE;250;;;;;
37;SHOT MOUSSE DE DULCE DE LECHE;63;CREMA LIQUIDA;250;;;;;
37;SHOT MOUSSE DE DULCE DE LECHE;130;MERENGUE;2;;;;;
38;MEDIALUNAS JAMON Y QUESO;106;JAMON;10;;;;;
38;MEDIALUNAS JAMON Y QUESO;128;MEDIALUNAS;1;;;;;
38;MEDIALUNAS JAMON Y QUESO;163;QUESO FETA;10;;;;;
39;SHOT CHEESCAKE;175;SHOTS;15;;;;;
39;SHOT CHEESCAKE;10;ALPINO;150;;;;;
39;SHOT CHEESCAKE;63;CREMA LIQUIDA;300;;;;;
39;SHOT CHEESCAKE;47;CASANCREM;200;;;;;
39;SHOT CHEESCAKE;16;AZUCAR;100;;;;;
39;SHOT CHEESCAKE;105;HUEVOS;2;;;;;
39;SHOT CHEESCAKE;182;VAINILLA MASA;2;;;;;
39;SHOT CHEESCAKE;90;FRUTOS ROJOS;150;;;;;
40;SHOT BORRACHITO;175;SHOTS;1;;;;;
40;SHOT BORRACHITO;137;NUECES;3;;;;;
40;SHOT BORRACHITO;63;CREMA LIQUIDA;30;;;;;
40;SHOT BORRACHITO;17;AZUCAR IMPALPABLE;15;;;;;
40;SHOT BORRACHITO;183;VAINILLAS;20;;;;;
40;SHOT BORRACHITO;141;OPORTO;15;;;;;
41;SHOT OREO;175;SHOTS;1;;;;;
41;SHOT OREO;140;OREOS;2;;;;;
41;SHOT OREO;63;CREMA LIQUIDA;70;;;;;
41;SHOT OREO;17;AZUCAR IMPALPABLE;20;;;;;
41;SHOT OREO;43;CACAO POLVO;1;;;;;
41;SHOT OREO;108;LECHE;20;;;;;
42;SHOT TIRAMISU;175;SHOTS;9;;;;;
42;SHOT TIRAMISU;16;AZUCAR;70;;;;;
42;SHOT TIRAMISU;47;CASANCREM;150;;;;;
42;SHOT TIRAMISU;63;CREMA LIQUIDA;250;;;;;
42;SHOT TIRAMISU;105;HUEVOS;3;;;;;
42;SHOT TIRAMISU;16;AZUCAR;30;;;;;
42;SHOT TIRAMISU;141;OPORTO;90;;;;;
42;SHOT TIRAMISU;16;AZUCAR;100;;;;;
42;SHOT TIRAMISU;44;CAFE;15;;;;;
42;SHOT TIRAMISU;112;LICOR DE CAFE;20;;;;;
42;SHOT TIRAMISU;182;VAINILLA MASA;1;;;;;
43;POSTRE TIRAMISU;30;BASE 12X12;4;;;;;
43;POSTRE TIRAMISU;16;AZUCAR;70;;;;;
43;POSTRE TIRAMISU;47;CASANCREM;150;;;;;
43;POSTRE TIRAMISU;63;CREMA LIQUIDA;250;;;;;
43;POSTRE TIRAMISU;105;HUEVOS;4;;;;;
43;POSTRE TIRAMISU;16;AZUCAR;40;;;;;
43;POSTRE TIRAMISU;141;OPORTO;120;;;;;
43;POSTRE TIRAMISU;16;AZUCAR;100;;;;;
43;POSTRE TIRAMISU;44;CAFE;15;;;;;
43;POSTRE TIRAMISU;112;LICOR DE CAFE;20;;;;;
43;POSTRE TIRAMISU;182;VAINILLA MASA;1;;;;;
44;MERENGUE;105;HUEVOS;1;;;;;
44;MERENGUE;16;AZUCAR;60;;;;;
45;OREOS BAÑADA;140;OREOS;1;;;;;
45;OREOS BAÑADA;10;ALPINO;25;;;;;
46;POPCAKES;122;MANTECA;80;;;;;
46;POPCAKES;16;AZUCAR;100;;;;;
46;POPCAKES;105;HUEVOS;2;;;;;
46;POPCAKES;100;HARINA;120;;;;;
46;POPCAKES;10;ALPINO;575;;;;;
46;POPCAKES;176;SORBETES;23;;;;;
47;SHOT MOUSSE LIMON;175;SHOTS;12;;;;;
47;SHOT MOUSSE LIMON;182;VAINILLA MASA;1,5;;;;;
47;SHOT MOUSSE LIMON;150;PASTELERA 1 HUEVO;2,5;;;;;
47;SHOT MOUSSE LIMON;113;LIMON;200;;;;;
47;SHOT MOUSSE LIMON;130;MERENGUE;2;;;;;
47;SHOT MOUSSE LIMON;63;CREMA LIQUIDA;300;;;;;
47;SHOT MOUSSE LIMON;136;NARANJAS;200;;;;;
48;SHOT CHOCOTORTA;175;SHOTS;1;;;;;
48;SHOT CHOCOTORTA;56;CHOCOLINAS;40;;;;;
48;SHOT CHOCOTORTA;82;DULCE DE LECHE;35;;;;;
48;SHOT CHOCOTORTA;47;CASANCREM;35;;;;;
48;SHOT CHOCOTORTA;108;LECHE;20;;;;;
48;SHOT CHOCOTORTA;44;CAFE;2;;;;;
49;CHOCOTORTA BAÑAD;56;CHOCOLINAS;15;;;;;
49;CHOCOTORTA BAÑAD;47;CASANCREM;3;;;;;
49;CHOCOTORTA BAÑAD;82;DULCE DE LECHE;3;;;;;
49;CHOCOTORTA BAÑAD;10;ALPINO;25;;;;;
50;MINI CHOCOTORTA;56;CHOCOLINAS;800;;;;;
50;MINI CHOCOTORTA;47;CASANCREM;620;;;;;
50;MINI CHOCOTORTA;82;DULCE DE LECHE;620;;;;;
51;COOKIES HARINA DE ALMENDRAS;101;HARINA DE ALMENDRAS COMUN;200;;;;;
51;COOKIES HARINA DE ALMENDRAS;122;MANTECA;85;;;;;
51;COOKIES HARINA DE ALMENDRAS;84;EDULCORANTE;15;;;;;
51;COOKIES HARINA DE ALMENDRAS;94;GOMA DE XANTANA;2;;;;;
51;COOKIES HARINA DE ALMENDRAS;159;POLVO DE HORNEAR;3;;;;;
51;COOKIES HARINA DE ALMENDRAS;86;ESENCIA;5;;;;;
51;COOKIES HARINA DE ALMENDRAS;10;ALPINO;70;;;;;
51;COOKIES HARINA DE ALMENDRAS;105;HUEVOS;1;;;;;
51;COOKIES HARINA DE ALMENDRAS;173;SAL;5;;;;;
52;SAVARIN;100;HARINA;250;;;;;
52;SAVARIN;16;AZUCAR;15;;;;;
52;SAVARIN;173;SAL;5;;;;;
52;SAVARIN;105;HUEVOS;3;;;;;
52;SAVARIN;108;LECHE;50;;;;;
52;SAVARIN;111;LEVADURA;20;;;;;
52;SAVARIN;89;FRUTILLAS;100;;;;;
52;SAVARIN;107;KIWI;100;;;;;
52;SAVARIN;83;DURAZNOS;1;;;;;
52;SAVARIN;63;CREMA LIQUIDA;250;;;;;
52;SAVARIN;16;AZUCAR;300;;;;;
52;SAVARIN;172;RON;70;;;;;
53;ALF NUEZ;122;MANTECA;65;;;;;
53;ALF NUEZ;16;AZUCAR;55;;;;;
53;ALF NUEZ;137;NUECES;100;;;;;
53;ALF NUEZ;100;HARINA;100;;;;;
53;ALF NUEZ;132;MERMELADA;105;;;;;
53;ALF NUEZ;10;ALPINO;315;;;;;
54;ALF CHOCOLATE;122;MANTECA;110;;;;;
54;ALF CHOCOLATE;16;AZUCAR;100;;;;;
54;ALF CHOCOLATE;133;MIEL;20;;;;;
54;ALF CHOCOLATE;86;ESENCIA;5;;;;;
54;ALF CHOCOLATE;105;HUEVOS;1;;;;;
54;ALF CHOCOLATE;100;HARINA;200;;;;;
54;ALF CHOCOLATE;116;MAIZENA;50;;;;;
54;ALF CHOCOLATE;43;CACAO POLVO;8;;;;;
54;ALF CHOCOLATE;159;POLVO DE HORNEAR;3;;;;;
54;ALF CHOCOLATE;113;LIMON;100;;;;;
54;ALF CHOCOLATE;82;DULCE DE LECHE;319;;;;;
54;ALF CHOCOLATE;10;ALPINO;435;;;;;
55;ALF SABLE;189;MASA SABLE;1;;;;;
55;ALF SABLE;82;DULCE DE LECHE;400;;;;;
55;ALF SABLE;17;AZUCAR IMPALPABLE;70;;;;;
56;CRUMBLE;16;AZUCAR;90;;;;;
56;CRUMBLE;122;MANTECA;90;;;;;
56;CRUMBLE;100;HARINA;120;;;;;
57;RELLENO TARTA MANZANA;123;MANZANA VERDE;500;;;;;
57;RELLENO TARTA MANZANA;122;MANTECA;25;;;;;
57;RELLENO TARTA MANZANA;16;AZUCAR;25;;;;;
58;LUNETTES;100;HARINA;165;;;;;
58;LUNETTES;122;MANTECA;100;;;;;
58;LUNETTES;105;HUEVOS;1;;;;;
58;LUNETTES;86;ESENCIA;5;;;;;
58;LUNETTES;17;AZUCAR IMPALPABLE;100;;;;;
58;LUNETTES;173;SAL;2;;;;;
58;LUNETTES;132;MERMELADA;75;;;;;
59;CUCURUCHITOS;70;CUCURUCHITOS;1;;;;;
59;CUCURUCHITOS;10;ALPINO;10;;;;;
59;CUCURUCHITOS;82;DULCE DE LECHE;16;;;;;
60;DONUTS;100;HARINA;120;;;;;
60;DONUTS;16;AZUCAR;70;;;;;
60;DONUTS;105;HUEVOS;1;;;;;
60;DONUTS;173;SAL;2;;;;;
60;DONUTS;108;LECHE;90;;;;;
60;DONUTS;86;ESENCIA;5;;;;;
60;DONUTS;1;ACEITE;40;;;;;
60;DONUTS;10;ALPINO;360;;;;;
61;MACARONS;17;AZUCAR IMPALPABLE;250;;;;;
61;MACARONS;102;HARINA DE ALMENDRAS MACARONS;250;;;;;
61;MACARONS;105;HUEVOS;6;;;;;
61;MACARONS;17;AZUCAR IMPALPABLE;250;;;;;
61;MACARONS;82;DULCE DE LECHE;1200;;;;;
62;COOKIES;100;HARINA;250;;;;;
62;COOKIES;122;MANTECA;150;;;;;
62;COOKIES;17;AZUCAR IMPALPABLE;100;;;;;
62;COOKIES;105;HUEVOS;1;;;;;
62;COOKIES;21;BALLINA;510;;;;;
63;NUMBER CAKE;100;HARINA;250;;;;;
63;NUMBER CAKE;122;MANTECA;150;;;;;
63;NUMBER CAKE;17;AZUCAR IMPALPABLE;100;;;;;
63;NUMBER CAKE;105;HUEVOS;1;;;;;
63;NUMBER CAKE;82;DULCE DE LECHE;1500;;;;;
64;TORTA GALESA;122;MANTECA;100;;;;;
64;TORTA GALESA;18;AZUCAR NEGRA;100;;;;;
64;TORTA GALESA;105;HUEVOS;2;;;;;
64;TORTA GALESA;100;HARINA;100;;;;;
64;TORTA GALESA;159;POLVO DE HORNEAR;15;;;;;
64;TORTA GALESA;113;LIMON;200;;;;;
64;TORTA GALESA;172;RON;20;;;;;
64;TORTA GALESA;146;PASAS DE UVA NEGRAS;100;;;;;
64;TORTA GALESA;134;MIX FRUTOS SECOS;100;;;;;
64;TORTA GALESA;46;CANELA;6;;;;;
65;CONITOS;122;MANTECA;100;;;;;
65;CONITOS;17;AZUCAR IMPALPABLE;100;;;;;
65;CONITOS;105;HUEVOS;1;;;;;
65;CONITOS;86;ESENCIA;10;;;;;
65;CONITOS;100;HARINA;150;;;;;
65;CONITOS;82;DULCE DE LECHE;1600;;;;;
65;CONITOS;10;ALPINO;880;;;;;
66;COOKIES NUTELLA;100;HARINA;200;;;;;
66;COOKIES NUTELLA;34;BICARBONATO DE SODIO;3;;;;;
66;COOKIES NUTELLA;173;SAL;2;;;;;
66;COOKIES NUTELLA;116;MAIZENA;12;;;;;
66;COOKIES NUTELLA;122;MANTECA;75;;;;;
66;COOKIES NUTELLA;18;AZUCAR NEGRA;120;;;;;
66;COOKIES NUTELLA;86;ESENCIA;5;;;;;
66;COOKIES NUTELLA;105;HUEVOS;1;;;;;
66;COOKIES NUTELLA;10;ALPINO;110;;;;;
66;COOKIES NUTELLA;138;NUTELLA;210;;;;;
67;BOCADOS VAINILLA;105;HUEVOS;8;;;;;
67;BOCADOS VAINILLA;16;AZUCAR;80;;;;;
67;BOCADOS VAINILLA;173;SAL;5;;;;;
67;BOCADOS VAINILLA;1;ACEITE;100;;;;;
67;BOCADOS VAINILLA;108;LECHE;140;;;;;
67;BOCADOS VAINILLA;86;ESENCIA;10;;;;;
67;BOCADOS VAINILLA;100;HARINA;200;;;;;
67;BOCADOS VAINILLA;187;VINAGRE;10;;;;;
67;BOCADOS VAINILLA;16;AZUCAR;100;;;;;
67;BOCADOS VAINILLA;155;PIROTIN NRO 8;54;;;;;
67;BOCADOS VAINILLA;9;ALMIBAR;150;;;;;
67;BOCADOS VAINILLA;82;DULCE DE LECHE;500;;;;;
67;BOCADOS VAINILLA;63;CREMA LIQUIDA;500;;;;;
67;BOCADOS VAINILLA;89;FRUTILLAS;550;;;;;
